subject_id,productivity_score,block
310.0,8.9,1.0
311.0,13.7,2.0
312.0,3.3,1.0
313.0,1.7,1.0
314.0,28.9,3.0
315.0,25.2,3.0
316.0,21.2,3.0
317.0,12.9,2.0
318.0,6.0,1.0
319.0,5.5,1.0
320.0,8.3,1.0
321.0,16.9,2.0
322.0,21.7,3.0
323.0,20.1,3.0
324.0,9.1,1.0
325.0,28.7,3.0
326.0,22.4,3.0
327.0,17.1,2.0
328.0,18.7,2.0
329.0,13.2,2.0
330.0,8.2,1.0
331.0,11.3,2.0
332.0,23.0,3.0
333.0,1.4,1.0
334.0,4.4,1.0
335.0,2.3,1.0
336.0,2.2,1.0
337.0,25.8,3.0
338.0,21.4,3.0
339.0,14.8,2.0
340.0,3.8,1.0
341.0,15.3,2.0
342.0,14.7,2.0
343.0,6.0,1.0
344.0,13.6,2.0
345.0,12.6,2.0
346.0,18.9,2.0
347.0,19.4,2.0
348.0,2.3,1.0
349.0,11.9,2.0
350.0,19.1,2.0
351.0,15.6,2.0
352.0,25.8,3.0
353.0,20.1,3.0
354.0,5.7,1.0
355.0,3.0,1.0
356.0,19.6,2.0
357.0,1.8,1.0
358.0,18.0,2.0
359.0,28.3,3.0
360.0,17.7,2.0
361.0,12.3,2.0
362.0,19.7,2.0
363.0,14.3,2.0
364.0,16.8,2.0
365.0,28.3,3.0
366.0,12.2,2.0
367.0,28.9,3.0
368.0,27.3,3.0
369.0,6.7,1.0
370.0,3.0,1.0
371.0,3.9,1.0
372.0,1.5,1.0
373.0,3.7,1.0
374.0,20.8,3.0
375.0,3.1,1.0
376.0,10.3,2.0
377.0,25.5,3.0
378.0,1.7,1.0
379.0,24.6,3.0
380.0,9.2,1.0
381.0,4.4,1.0
382.0,21.2,3.0
383.0,19.2,2.0
384.0,26.4,3.0
385.0,22.3,3.0
386.0,24.3,3.0
387.0,9.2,1.0
388.0,6.1,1.0
389.0,22.8,3.0
390.0,24.4,3.0
391.0,29.7,3.0
392.0,13.0,2.0
393.0,11.8,2.0
394.0,23.5,3.0
395.0,10.9,2.0
396.0,28.0,3.0
397.0,25.9,3.0
398.0,13.4,2.0
399.0,22.8,3.0
400.0,22.9,3.0
401.0,4.0,1.0
402.0,27.2,3.0
403.0,15.7,2.0
404.0,25.0,3.0
405.0,10.3,2.0
406.0,27.0,3.0
407.0,12.3,2.0
408.0,1.3,1.0
409.0,27.3,3.0
410.0,3.6,1.0
411.0,10.3,2.0
412.0,28.6,3.0
413.0,28.6,3.0
414.0,17.6,2.0
415.0,19.3,2.0
416.0,14.0,2.0
417.0,9.5,1.0
418.0,10.5,2.0
419.0,20.5,3.0
420.0,22.8,3.0
421.0,24.0,3.0
422.0,23.9,3.0
423.0,3.6,1.0
424.0,15.3,2.0
425.0,2.7,1.0
426.0,16.9,2.0
427.0,13.8,2.0
428.0,26.7,3.0
429.0,11.2,2.0
430.0,4.4,1.0
431.0,5.1,1.0
432.0,23.1,3.0
433.0,18.9,2.0
434.0,3.9,1.0
435.0,3.4,1.0
436.0,21.3,3.0
437.0,3.1,1.0
438.0,24.8,3.0
439.0,21.5,3.0
440.0,3.4,1.0
441.0,3.5,1.0
442.0,29.6,3.0
443.0,11.9,2.0
444.0,11.7,2.0
445.0,24.6,3.0
446.0,28.5,3.0
447.0,29.6,3.0
448.0,22.8,3.0
449.0,11.9,2.0
450.0,3.4,1.0
451.0,23.5,3.0
452.0,17.2,2.0
453.0,13.3,2.0
454.0,27.3,3.0
455.0,4.2,1.0
456.0,15.3,2.0
457.0,1.3,1.0
458.0,14.6,2.0
459.0,2.6,1.0
460.0,4.4,1.0
461.0,4.4,1.0
462.0,19.8,2.0
463.0,22.6,3.0
464.0,17.9,2.0
465.0,28.9,3.0
466.0,11.9,2.0
467.0,9.3,1.0
468.0,26.2,3.0
469.0,7.5,1.0
470.0,28.9,3.0
471.0,1.4,1.0
472.0,29.1,3.0
473.0,2.3,1.0
474.0,26.8,3.0
475.0,16.3,2.0
476.0,29.8,3.0
477.0,3.1,1.0
478.0,17.1,2.0
479.0,29.1,3.0
480.0,16.2,2.0
481.0,19.3,2.0
482.0,21.2,3.0
483.0,14.2,2.0
484.0,19.2,2.0
485.0,17.9,2.0
486.0,27.1,3.0
487.0,2.3,1.0
488.0,9.1,1.0
489.0,28.6,3.0
490.0,26.8,3.0
491.0,14.2,2.0
492.0,19.0,2.0
493.0,9.0,1.0
494.0,6.5,1.0
495.0,14.4,2.0
496.0,11.2,2.0
497.0,17.9,2.0
498.0,3.3,1.0
499.0,29.3,3.0
500.0,29.6,3.0
501.0,21.2,3.0
502.0,16.5,2.0
503.0,10.0,2.0
504.0,24.6,3.0
505.0,20.9,3.0
506.0,5.7,1.0
507.0,27.4,3.0
508.0,24.9,3.0
509.0,28.5,3.0
510.0,22.0,3.0
511.0,18.8,2.0
512.0,13.1,2.0
513.0,28.0,3.0
514.0,26.1,3.0
515.0,2.3,1.0
516.0,1.8,1.0
517.0,11.9,2.0
518.0,24.5,3.0
519.0,29.6,3.0
520.0,5.4,1.0
521.0,18.2,2.0
522.0,12.0,2.0
523.0,29.1,3.0
524.0,25.4,3.0
525.0,25.3,3.0
526.0,14.6,2.0
527.0,13.0,2.0
528.0,8.9,1.0
529.0,2.6,1.0
530.0,26.1,3.0
531.0,24.6,3.0
532.0,30.0,nan
533.0,29.9,3.0
534.0,17.1,2.0
535.0,23.3,3.0
536.0,28.4,3.0
537.0,25.6,3.0
538.0,8.2,1.0
539.0,14.1,2.0
540.0,4.7,1.0
541.0,28.7,3.0
542.0,18.6,2.0
543.0,7.6,1.0
544.0,20.5,3.0
545.0,18.9,2.0
546.0,11.4,2.0
547.0,4.3,1.0
548.0,20.5,3.0
549.0,16.1,2.0
550.0,23.4,3.0
551.0,16.1,2.0
552.0,25.7,3.0
553.0,17.0,2.0
554.0,17.3,2.0
555.0,26.4,3.0
556.0,12.7,2.0
557.0,4.9,1.0
558.0,1.8,1.0
559.0,22.9,3.0
560.0,19.0,2.0
561.0,21.4,3.0
562.0,7.2,1.0
563.0,5.0,1.0
564.0,1.4,1.0
565.0,11.2,2.0
566.0,18.1,2.0
567.0,12.4,2.0
568.0,13.7,2.0
569.0,27.2,3.0
570.0,11.1,2.0
571.0,15.9,2.0
572.0,23.7,3.0
573.0,12.5,2.0
574.0,19.0,2.0
575.0,26.0,3.0
576.0,28.5,3.0
577.0,5.3,1.0
578.0,27.9,3.0
579.0,15.3,2.0
580.0,8.5,1.0
581.0,14.3,2.0
582.0,29.4,3.0
583.0,15.3,2.0
584.0,10.5,2.0
585.0,19.4,2.0
586.0,8.0,1.0
587.0,3.2,1.0
588.0,4.7,1.0
589.0,4.7,1.0
590.0,5.4,1.0
591.0,5.0,1.0
592.0,19.6,2.0
593.0,6.3,1.0
594.0,11.0,2.0
595.0,27.0,3.0
596.0,14.7,2.0
597.0,20.4,3.0
598.0,6.0,1.0
599.0,6.6,1.0
600.0,2.2,1.0
601.0,5.9,1.0
602.0,9.1,1.0
603.0,6.1,1.0
604.0,3.6,1.0
605.0,4.5,1.0
606.0,14.4,2.0
607.0,7.0,1.0
608.0,11.6,2.0
609.0,15.6,2.0
610.0,21.0,3.0
611.0,2.1,1.0
612.0,24.2,3.0
613.0,19.2,2.0
614.0,3.4,1.0
615.0,26.3,3.0
616.0,27.7,3.0
617.0,2.8,1.0
618.0,9.0,1.0
619.0,24.4,3.0
620.0,22.7,3.0
621.0,6.4,1.0
622.0,7.1,1.0
623.0,11.7,2.0
624.0,15.1,2.0
625.0,18.9,2.0
626.0,11.7,2.0
627.0,14.4,2.0
628.0,22.7,3.0
629.0,2.1,1.0
630.0,8.3,1.0
631.0,21.7,3.0
632.0,27.0,3.0
633.0,15.8,2.0
634.0,16.4,2.0
635.0,4.1,1.0
636.0,14.0,2.0
637.0,16.4,2.0
638.0,8.0,1.0
639.0,8.8,1.0
640.0,11.9,2.0
641.0,1.6,1.0
642.0,10.3,2.0
643.0,7.1,1.0
644.0,10.5,2.0
645.0,4.5,1.0
646.0,26.8,3.0
647.0,18.2,2.0
648.0,20.7,3.0
649.0,23.9,3.0
650.0,15.5,2.0
651.0,3.5,1.0
652.0,16.6,2.0
653.0,18.0,2.0
654.0,22.6,3.0
655.0,13.5,2.0
656.0,4.7,1.0
657.0,9.2,1.0
658.0,11.5,2.0
659.0,19.7,2.0
660.0,17.6,2.0
661.0,11.3,2.0
662.0,29.6,3.0
663.0,18.6,2.0
664.0,7.9,1.0
665.0,4.0,1.0
666.0,5.4,1.0
667.0,8.1,1.0
668.0,5.7,1.0
669.0,6.4,1.0
670.0,9.3,1.0
671.0,6.0,1.0
672.0,27.0,3.0
673.0,3.3,1.0
674.0,16.2,2.0
675.0,12.9,2.0
676.0,29.5,3.0
677.0,4.2,1.0
678.0,12.5,2.0
679.0,29.1,3.0
680.0,26.1,3.0
681.0,24.7,3.0
682.0,8.5,1.0
683.0,6.0,1.0
684.0,20.4,3.0
685.0,28.0,3.0
686.0,17.1,2.0
687.0,17.6,2.0
688.0,9.1,1.0
689.0,23.3,3.0
690.0,6.4,1.0
691.0,10.4,2.0
692.0,13.3,2.0
693.0,15.7,2.0
694.0,8.0,1.0
695.0,4.3,1.0
696.0,18.7,2.0
697.0,9.4,1.0
698.0,17.9,2.0
699.0,5.5,1.0
700.0,15.0,2.0
701.0,16.4,2.0
702.0,2.5,1.0
703.0,10.8,2.0
704.0,4.9,1.0
705.0,2.8,1.0
706.0,29.7,3.0
707.0,10.3,2.0
708.0,24.5,3.0
709.0,8.4,1.0
710.0,20.8,3.0
711.0,23.0,3.0
712.0,18.3,2.0
713.0,14.7,2.0
714.0,12.9,2.0
715.0,11.1,2.0
716.0,28.0,3.0
717.0,25.1,3.0
718.0,29.0,3.0
719.0,4.6,1.0
720.0,22.2,3.0
721.0,28.2,3.0
722.0,6.3,1.0
723.0,2.9,1.0
724.0,22.5,3.0
725.0,17.7,2.0
726.0,25.4,3.0
727.0,5.1,1.0
728.0,24.1,3.0
729.0,6.8,1.0
730.0,5.7,1.0
731.0,5.8,1.0
732.0,24.6,3.0
733.0,20.3,3.0
734.0,16.2,2.0
735.0,11.4,2.0
736.0,26.4,3.0
737.0,12.4,2.0
738.0,24.7,3.0
739.0,13.7,2.0
740.0,11.9,2.0
741.0,14.4,2.0
742.0,9.7,1.0
743.0,22.7,3.0
744.0,15.6,2.0
745.0,7.7,1.0
746.0,27.1,3.0
747.0,12.1,2.0
748.0,16.8,2.0
749.0,27.3,3.0
750.0,19.1,2.0
751.0,4.4,1.0
752.0,28.3,3.0
753.0,19.2,2.0
754.0,10.7,2.0
755.0,5.0,1.0
756.0,24.0,3.0
757.0,19.0,2.0
758.0,16.5,2.0
759.0,26.9,3.0
760.0,23.9,3.0
761.0,5.4,1.0
762.0,10.0,2.0
763.0,8.2,1.0
764.0,22.6,3.0
765.0,2.0,1.0
766.0,17.5,2.0
767.0,23.1,3.0
768.0,26.4,3.0
769.0,10.9,2.0
770.0,24.8,3.0
771.0,4.2,1.0
772.0,25.5,3.0
773.0,4.7,1.0
774.0,12.5,2.0
775.0,24.1,3.0
776.0,5.3,1.0
777.0,7.6,1.0
778.0,21.9,3.0
779.0,21.9,3.0
780.0,19.6,2.0
781.0,21.1,3.0
782.0,16.7,2.0
783.0,8.3,1.0
784.0,11.0,2.0
785.0,6.3,1.0
786.0,27.3,3.0
787.0,17.9,2.0
788.0,12.6,2.0
789.0,14.4,2.0
790.0,28.5,3.0
791.0,5.4,1.0
792.0,18.0,2.0
793.0,15.7,2.0
794.0,18.7,2.0
795.0,1.5,1.0
796.0,26.3,3.0
797.0,28.0,3.0
798.0,17.4,2.0
799.0,21.2,3.0
800.0,27.8,3.0
801.0,21.5,3.0
802.0,5.4,1.0
803.0,17.7,2.0
804.0,18.6,2.0
805.0,13.3,2.0
806.0,22.4,3.0
807.0,28.1,3.0
808.0,27.8,3.0
809.0,14.1,2.0
810.0,4.3,1.0
811.0,29.6,3.0
812.0,25.3,3.0
813.0,4.6,1.0
814.0,27.7,3.0
815.0,26.2,3.0
816.0,16.0,2.0
817.0,18.1,2.0
818.0,12.6,2.0
819.0,2.6,1.0
820.0,10.7,2.0
821.0,24.3,3.0
822.0,1.1,1.0
823.0,10.7,2.0
824.0,12.5,2.0
825.0,16.6,2.0
826.0,27.7,3.0
827.0,11.0,2.0
828.0,11.1,2.0
829.0,22.4,3.0
830.0,14.1,2.0
831.0,7.5,1.0
832.0,14.1,2.0
833.0,5.1,1.0
834.0,6.1,1.0
835.0,15.5,2.0
836.0,13.1,2.0
837.0,27.5,3.0
838.0,11.5,2.0
839.0,17.8,2.0
840.0,19.3,2.0
841.0,1.4,1.0
842.0,20.2,3.0
843.0,6.2,1.0
844.0,28.9,3.0
845.0,5.3,1.0
846.0,13.0,2.0
847.0,3.5,1.0
848.0,29.9,3.0
849.0,15.6,2.0
850.0,18.3,2.0
851.0,2.9,1.0
852.0,22.7,3.0
853.0,7.1,1.0
854.0,27.0,3.0
855.0,6.9,1.0
856.0,6.5,1.0
857.0,2.1,1.0
858.0,14.7,2.0
859.0,17.4,2.0
860.0,2.9,1.0
861.0,23.5,3.0
862.0,14.1,2.0
863.0,16.2,2.0
864.0,13.8,2.0
865.0,12.6,2.0
866.0,17.2,2.0
867.0,5.5,1.0
868.0,6.3,1.0
869.0,26.0,3.0
870.0,28.4,3.0
871.0,11.8,2.0
872.0,8.9,1.0
873.0,19.7,2.0
874.0,12.9,2.0
875.0,1.7,1.0
876.0,5.5,1.0
877.0,21.8,3.0
878.0,20.1,3.0
879.0,1.8,1.0
880.0,7.4,1.0
881.0,7.7,1.0
882.0,20.5,3.0
883.0,1.6,1.0
884.0,4.0,1.0
885.0,24.2,3.0
886.0,6.2,1.0
887.0,19.9,2.0
888.0,7.9,1.0
889.0,3.9,1.0
890.0,8.1,1.0
891.0,21.9,3.0
892.0,25.8,3.0
893.0,25.1,3.0
894.0,12.5,2.0
895.0,20.4,3.0
896.0,6.9,1.0
897.0,9.5,1.0
898.0,27.0,3.0
899.0,1.4,1.0
900.0,3.5,1.0
901.0,7.0,1.0
902.0,1.8,1.0
903.0,6.3,1.0
904.0,17.9,2.0
905.0,13.2,2.0
906.0,26.9,3.0
907.0,24.7,3.0
908.0,10.9,2.0
909.0,8.5,1.0
910.0,12.0,2.0
911.0,18.1,2.0
912.0,8.8,1.0
913.0,19.1,2.0
914.0,12.9,2.0
915.0,17.0,2.0
916.0,13.6,2.0
917.0,9.5,1.0
918.0,28.5,3.0
919.0,23.1,3.0
920.0,5.1,1.0
921.0,26.2,3.0
922.0,15.1,2.0
923.0,26.9,3.0
924.0,24.2,3.0
925.0,13.3,2.0
926.0,1.7,1.0
927.0,8.8,1.0
928.0,16.7,2.0
929.0,19.4,2.0
930.0,8.5,1.0
931.0,5.0,1.0
932.0,25.2,3.0
933.0,29.5,3.0
934.0,16.2,2.0
935.0,6.0,1.0
936.0,8.9,1.0
937.0,1.5,1.0
938.0,27.5,3.0
939.0,4.4,1.0
940.0,17.7,2.0
941.0,8.9,1.0
942.0,17.1,2.0
943.0,19.9,2.0
944.0,25.1,3.0
945.0,7.0,1.0
946.0,1.3,1.0
947.0,5.0,1.0
948.0,27.1,3.0
949.0,26.3,3.0
950.0,18.3,2.0
951.0,18.4,2.0
952.0,20.3,3.0
953.0,6.1,1.0
954.0,27.5,3.0
955.0,13.1,2.0
956.0,12.1,2.0
957.0,16.0,2.0
958.0,2.4,1.0
959.0,5.8,1.0
960.0,22.4,3.0
961.0,3.4,1.0
962.0,18.5,2.0
963.0,8.1,1.0
964.0,12.3,2.0
965.0,9.4,1.0
966.0,11.3,2.0
967.0,21.9,3.0
968.0,9.6,1.0
969.0,17.4,2.0
970.0,14.8,2.0
971.0,20.2,3.0
972.0,28.2,3.0
973.0,22.2,3.0
974.0,7.2,1.0
975.0,1.9,1.0
976.0,8.6,1.0
977.0,18.3,2.0
978.0,2.5,1.0
979.0,15.4,2.0
980.0,18.3,2.0
981.0,10.7,2.0
982.0,23.4,3.0
983.0,4.1,1.0
984.0,3.2,1.0
985.0,22.1,3.0
986.0,15.4,2.0
987.0,21.0,3.0
988.0,13.6,2.0
989.0,8.1,1.0
990.0,24.8,3.0
991.0,24.2,3.0
992.0,21.1,3.0
993.0,8.9,1.0
994.0,18.1,2.0
995.0,11.5,2.0
996.0,3.7,1.0
997.0,27.6,3.0
998.0,5.0,1.0
999.0,28.6,3.0
1000.0,13.9,2.0
1001.0,6.4,1.0
1002.0,16.7,2.0
1003.0,26.3,3.0
1004.0,22.2,3.0
1005.0,24.4,3.0
1006.0,20.1,3.0
1007.0,21.1,3.0
1008.0,25.6,3.0
1009.0,8.2,1.0
1010.0,15.2,2.0
1011.0,7.4,1.0
1012.0,29.6,3.0
1013.0,28.4,3.0
1014.0,2.1,1.0
1015.0,21.5,3.0
1016.0,27.8,3.0
1017.0,6.2,1.0
1018.0,17.5,2.0
1019.0,27.5,3.0
1020.0,2.0,1.0
1021.0,21.2,3.0
1022.0,9.6,1.0
1023.0,27.8,3.0
1024.0,29.2,3.0
1025.0,28.4,3.0
1026.0,14.8,2.0
1027.0,26.0,3.0
1028.0,25.5,3.0
1029.0,10.3,2.0
1030.0,25.0,3.0
1031.0,2.1,1.0
1032.0,18.3,2.0
1033.0,7.7,1.0
1034.0,4.5,1.0
1035.0,3.2,1.0
1036.0,21.2,3.0
1037.0,10.9,2.0
1038.0,22.0,3.0
1039.0,2.9,1.0
1040.0,10.1,2.0
1041.0,16.6,2.0
1042.0,23.9,3.0
1043.0,10.2,2.0
1044.0,19.2,2.0
1045.0,26.7,3.0
1046.0,18.9,2.0
1047.0,7.8,1.0
1048.0,1.7,1.0
1049.0,26.2,3.0
1050.0,1.6,1.0
1051.0,26.4,3.0
1052.0,16.3,2.0
1053.0,28.2,3.0
1054.0,24.2,3.0
1055.0,29.9,3.0
1056.0,11.2,2.0
1057.0,23.2,3.0
1058.0,12.7,2.0
1059.0,14.9,2.0
1060.0,19.2,2.0
1061.0,26.3,3.0
1062.0,29.5,3.0
1063.0,23.3,3.0
1064.0,13.1,2.0
1065.0,13.2,2.0
1066.0,22.4,3.0
1067.0,7.9,1.0
1068.0,4.2,1.0
1069.0,11.3,2.0
1070.0,9.3,1.0
1071.0,9.6,1.0
1072.0,7.8,1.0
1073.0,2.2,1.0
1074.0,1.5,1.0
1075.0,29.6,3.0
1076.0,13.4,2.0
1077.0,12.1,2.0
1078.0,20.7,3.0
1079.0,7.3,1.0
1080.0,28.5,3.0
1081.0,23.8,3.0
1082.0,3.6,1.0
1083.0,13.1,2.0
1084.0,26.5,3.0
1085.0,28.4,3.0
1086.0,14.6,2.0
1087.0,18.8,2.0
1088.0,5.8,1.0
1089.0,29.7,3.0
1090.0,7.7,1.0
1091.0,28.3,3.0
1092.0,19.8,2.0
1093.0,18.6,2.0
1094.0,15.9,2.0
1095.0,7.7,1.0
1096.0,6.1,1.0
1097.0,7.4,1.0
1098.0,6.4,1.0
1099.0,23.6,3.0
1100.0,11.2,2.0
1101.0,2.7,1.0
1102.0,29.1,3.0
1103.0,26.6,3.0
1104.0,27.9,3.0
1105.0,29.9,3.0
1106.0,6.0,1.0
1107.0,12.5,2.0
1108.0,23.0,3.0
1109.0,21.2,3.0
1110.0,5.5,1.0
1111.0,24.7,3.0
1112.0,7.5,1.0
1113.0,7.5,1.0
1114.0,16.6,2.0
1115.0,18.2,2.0
1116.0,17.8,2.0
1117.0,3.7,1.0
1118.0,26.4,3.0
1119.0,8.7,1.0
1120.0,4.8,1.0
1121.0,26.8,3.0
1122.0,28.7,3.0
1123.0,26.0,3.0
1124.0,24.5,3.0
1125.0,20.0,3.0
1126.0,17.0,2.0
1127.0,3.5,1.0
1128.0,12.8,2.0
1129.0,11.8,2.0
1130.0,8.5,1.0
1131.0,22.0,3.0
1132.0,15.4,2.0
1133.0,3.4,1.0
1134.0,7.4,1.0
1135.0,20.8,3.0
1136.0,3.2,1.0
1137.0,25.7,3.0
1138.0,15.4,2.0
1139.0,14.9,2.0
1140.0,18.2,2.0
1141.0,24.9,3.0
1142.0,11.1,2.0
1143.0,20.7,3.0
1144.0,17.4,2.0
1145.0,8.7,1.0
1146.0,26.5,3.0
1147.0,24.1,3.0
1148.0,20.1,3.0
1149.0,25.7,3.0
1150.0,26.2,3.0
1151.0,21.5,3.0
