index,favorite_soda
778,Pepsi
779,Coke
780,Pepsi
781,Pepsi
782,Coke
783,Pepsi
784,Pepsi
785,Pepsi
786,Pepsi
787,Pepsi
788,Coke
789,Pepsi
790,Pepsi
791,Coke
792,Pepsi
793,Pepsi
794,Pepsi
795,Coke
796,Coke
797,Coke
798,Pepsi
799,Pepsi
800,Pepsi
801,Pepsi
802,Pepsi
803,Coke
804,Coke
805,Coke
806,Coke
807,Pepsi
808,Coke
809,Pepsi
810,Pepsi
811,Pepsi
812,Coke
813,Coke
814,Pepsi
815,Coke
816,Coke
817,Pepsi
818,Pepsi
819,Coke
820,Coke
821,Pepsi
822,Pepsi
823,Coke
824,Pepsi
825,Coke
826,Pepsi
827,Coke
828,Pepsi
829,Coke
830,Coke
831,Coke
832,Coke
833,Coke
834,Pepsi
835,Coke
836,Coke
837,Pepsi
838,Pepsi
839,Coke
840,Pepsi
841,Coke
842,Coke
843,nan
844,Pepsi
845,Pepsi
846,Pepsi
847,Coke
848,Coke
849,Pepsi
850,Coke
851,Pepsi
852,Pepsi
853,Coke
854,Pepsi
855,Coke
856,Coke
857,Pepsi
858,Coke
859,Pepsi
860,Coke
861,Coke
862,Pepsi
863,Pepsi
864,Coke
865,Coke
866,Pepsi
867,Coke
868,Coke
869,Coke
870,Coke
871,Pepsi
872,Coke
873,Coke
874,Pepsi
875,Coke
876,Pepsi
877,Pepsi
878,Pepsi
879,Coke
880,Coke
881,Pepsi
882,Coke
883,Coke
884,Pepsi
885,Coke
886,Pepsi
887,Pepsi
888,Pepsi
889,Pepsi
890,Pepsi
891,Coke
892,Coke
893,Pepsi
894,Pepsi
895,Coke
896,Pepsi
897,Pepsi
898,Pepsi
899,Coke
900,Pepsi
901,Pepsi
902,Pepsi
903,Coke
904,Pepsi
905,Coke
906,Coke
907,Pepsi
908,Pepsi
909,Pepsi
910,Coke
911,Pepsi
912,Coke
913,Pepsi
914,Pepsi
915,Coke
916,Coke
917,Pepsi
918,Pepsi
919,Pepsi
920,Coke
921,Coke
922,Pepsi
923,Pepsi
924,Pepsi
925,Coke
926,Pepsi
927,Coke
928,Pepsi
929,Coke
930,Coke
931,Coke
932,Coke
933,Pepsi
934,Pepsi
935,Pepsi
936,Coke
937,Coke
938,Coke
939,Pepsi
940,Coke
941,Pepsi
942,Coke
943,Coke
944,Pepsi
945,Pepsi
946,Pepsi
947,Pepsi
948,Coke
949,Coke
950,Pepsi
951,Coke
952,Pepsi
953,Coke
954,Pepsi
955,Coke
956,Coke
957,Coke
958,Coke
959,Coke
960,Pepsi
961,Pepsi
962,Pepsi
963,Coke
964,Coke
965,Coke
966,Coke
967,Coke
968,Pepsi
969,Pepsi
970,Pepsi
971,Coke
972,Coke
973,Coke
974,Coke
975,Coke
976,Coke
977,Coke
978,Pepsi
979,Pepsi
980,Pepsi
981,Coke
982,Pepsi
983,Coke
984,Pepsi
985,Coke
986,Pepsi
987,Coke
988,Pepsi
989,Pepsi
990,Coke
991,Coke
992,Pepsi
993,Coke
994,Coke
995,Pepsi
996,Pepsi
997,Pepsi
998,Pepsi
999,Coke
1000,Coke
1001,Pepsi
1002,Coke
1003,Pepsi
1004,Coke
1005,Coke
1006,Coke
1007,Pepsi
1008,Pepsi
1009,Coke
1010,Coke
1011,Coke
1012,Coke
1013,Pepsi
1014,Pepsi
1015,Pepsi
1016,Coke
1017,Coke
1018,Pepsi
1019,Pepsi
1020,Coke
1021,Pepsi
1022,Coke
1023,Pepsi
1024,Coke
1025,Coke
1026,Pepsi
1027,Coke
1028,Coke
1029,Coke
1030,Pepsi
1031,Coke
1032,Pepsi
1033,Pepsi
1034,Coke
1035,Pepsi
1036,Pepsi
1037,Coke
1038,Coke
1039,Pepsi
1040,Coke
1041,Coke
1042,Pepsi
1043,Coke
1044,Pepsi
1045,Pepsi
1046,Pepsi
1047,Pepsi
1048,Coke
1049,Coke
1050,Pepsi
1051,Coke
1052,Coke
1053,Pepsi
1054,Pepsi
1055,Pepsi
1056,Pepsi
1057,Coke
1058,Coke
1059,Pepsi
1060,Coke
1061,Coke
1062,Coke
1063,Pepsi
1064,Pepsi
1065,Pepsi
1066,Coke
1067,Coke
1068,Coke
1069,Pepsi
1070,Coke
1071,Pepsi
1072,Pepsi
1073,Coke
1074,Pepsi
1075,Coke
1076,Coke
1077,Pepsi
1078,Pepsi
1079,Coke
1080,Pepsi
1081,Pepsi
1082,nan
1083,Pepsi
1084,Coke
1085,Coke
1086,Pepsi
1087,Pepsi
1088,Coke
1089,Coke
1090,Pepsi
1091,Coke
1092,Pepsi
1093,Coke
1094,Coke
1095,Coke
1096,Pepsi
1097,Pepsi
1098,Pepsi
1099,Pepsi
1100,Coke
1101,Pepsi
1102,Pepsi
1103,Coke
1104,Coke
1105,Coke
1106,Coke
1107,Coke
1108,Pepsi
1109,Pepsi
1110,Pepsi
1111,Coke
1112,Pepsi
1113,Pepsi
1114,nan
1115,Pepsi
1116,Pepsi
1117,Coke
1118,Coke
1119,Coke
1120,Coke
1121,Coke
1122,Coke
1123,Coke
1124,Pepsi
1125,Coke
1126,Coke
1127,Coke
1128,Coke
1129,Pepsi
1130,Coke
1131,Pepsi
1132,Pepsi
1133,Coke
1134,Coke
1135,Pepsi
1136,Pepsi
1137,Pepsi
1138,Pepsi
1139,Pepsi
1140,Pepsi
1141,Pepsi
1142,Pepsi
1143,Coke
1144,Coke
1145,Pepsi
1146,Coke
1147,Pepsi
1148,Coke
1149,Pepsi
1150,Pepsi
1151,Coke
1152,Pepsi
1153,Pepsi
1154,Coke
1155,Pepsi
1156,Pepsi
1157,Pepsi
1158,Coke
1159,Coke
1160,Pepsi
1161,Coke
1162,Pepsi
1163,Coke
1164,Coke
1165,Coke
1166,Pepsi
1167,Pepsi
1168,Pepsi
1169,Pepsi
1170,Pepsi
1171,Coke
1172,Coke
1173,Pepsi
1174,Coke
1175,Pepsi
1176,Pepsi
1177,Coke
1178,Coke
1179,Coke
1180,Coke
1181,Coke
1182,Coke
1183,Pepsi
1184,Coke
1185,Pepsi
1186,Pepsi
1187,Coke
1188,Pepsi
1189,Pepsi
1190,Pepsi
1191,Coke
1192,Coke
1193,Pepsi
1194,Coke
1195,Pepsi
1196,Coke
1197,Coke
1198,Pepsi
1199,Coke
1200,Coke
1201,Coke
1202,Pepsi
1203,Coke
1204,Pepsi
1205,Coke
1206,Coke
1207,Pepsi
1208,Coke
1209,Pepsi
1210,Coke
1211,Pepsi
1212,Pepsi
1213,Coke
1214,Coke
1215,Coke
1216,Coke
1217,Coke
1218,Pepsi
1219,Pepsi
1220,Pepsi
1221,Coke
1222,Coke
1223,Pepsi
1224,Pepsi
1225,Pepsi
1226,Pepsi
1227,Coke
1228,Pepsi
1229,Pepsi
1230,Coke
1231,Pepsi
1232,Coke
1233,Coke
1234,Coke
1235,Pepsi
1236,Coke
1237,Coke
1238,Pepsi
1239,Pepsi
1240,Coke
1241,Pepsi
1242,Coke
1243,Pepsi
1244,Coke
1245,Pepsi
1246,Coke
1247,Coke
1248,Coke
1249,Pepsi
1250,Coke
1251,Coke
1252,Coke
1253,Coke
1254,Pepsi
1255,Coke
1256,Pepsi
1257,Pepsi
1258,Coke
1259,Coke
1260,Pepsi
1261,Coke
1262,Pepsi
1263,Coke
1264,Pepsi
1265,Coke
1266,Coke
1267,Coke
1268,Coke
1269,Pepsi
1270,Pepsi
1271,Coke
1272,Coke
1273,Coke
1274,Pepsi
1275,Coke
1276,Coke
1277,Pepsi
1278,Pepsi
1279,Coke
1280,Coke
1281,Coke
1282,Coke
1283,Coke
1284,Coke
1285,Pepsi
1286,Pepsi
1287,Coke
1288,Coke
1289,Coke
1290,Coke
1291,Pepsi
1292,Pepsi
1293,Coke
1294,Coke
1295,Coke
1296,Pepsi
1297,Coke
1298,Coke
1299,Coke
1300,Pepsi
1301,Pepsi
1302,Coke
1303,Pepsi
1304,Coke
1305,Coke
1306,Pepsi
1307,Pepsi
1308,Pepsi
1309,Coke
1310,Coke
1311,Coke
1312,Pepsi
1313,Pepsi
1314,Coke
1315,Coke
1316,Coke
1317,Coke
1318,Pepsi
1319,Coke
1320,Coke
1321,Pepsi
1322,Coke
1323,Coke
1324,Pepsi
1325,Pepsi
1326,Coke
1327,Coke
1328,Coke
1329,Coke
1330,Pepsi
1331,Coke
1332,Coke
1333,Coke
1334,Coke
1335,Pepsi
1336,Pepsi
1337,Pepsi
1338,Pepsi
1339,Pepsi
1340,Coke
1341,Coke
1342,Pepsi
1343,Coke
1344,Pepsi
1345,Pepsi
1346,Pepsi
1347,Pepsi
1348,Coke
1349,Coke
1350,Pepsi
1351,Coke
1352,Pepsi
1353,Pepsi
1354,Coke
1355,Pepsi
1356,Coke
1357,Pepsi
1358,Pepsi
1359,Coke
1360,Coke
1361,Coke
1362,Pepsi
1363,Coke
1364,Coke
1365,Pepsi
1366,Coke
1367,Pepsi
1368,Coke
1369,Pepsi
1370,Pepsi
1371,Pepsi
1372,Coke
1373,Coke
1374,Pepsi
1375,Pepsi
1376,Pepsi
1377,Coke
1378,Coke
1379,Pepsi
1380,Pepsi
1381,Coke
1382,Pepsi
1383,Pepsi
1384,Coke
1385,Pepsi
1386,Coke
1387,Coke
1388,Coke
1389,Coke
1390,Pepsi
1391,Coke
1392,Pepsi
1393,Pepsi
1394,Pepsi
1395,Coke
1396,Pepsi
1397,Pepsi
1398,Coke
1399,Pepsi
1400,Coke
1401,Coke
1402,Coke
1403,Pepsi
1404,Coke
1405,Coke
1406,Pepsi
1407,Coke
1408,Pepsi
1409,Coke
1410,Pepsi
1411,Coke
1412,Pepsi
1413,Pepsi
1414,Coke
1415,Coke
1416,Pepsi
1417,Coke
1418,Coke
1419,Coke
1420,Pepsi
1421,Coke
1422,Pepsi
1423,Pepsi
1424,nan
1425,Pepsi
1426,Coke
1427,Pepsi
1428,Pepsi
1429,Pepsi
1430,Coke
1431,Coke
1432,Pepsi
1433,Coke
1434,Pepsi
1435,Coke
1436,Pepsi
1437,Pepsi
1438,Pepsi
1439,Coke
1440,Coke
1441,Coke
1442,Coke
1443,Coke
1444,Coke
1445,Coke
1446,Pepsi
1447,Pepsi
1448,Pepsi
1449,Coke
1450,Pepsi
1451,Pepsi
1452,Coke
1453,Coke
1454,Pepsi
1455,Coke
1456,Coke
1457,Pepsi
1458,Coke
1459,Coke
1460,Coke
1461,Coke
1462,Pepsi
1463,Pepsi
1464,Coke
1465,Pepsi
1466,Coke
1467,Pepsi
1468,Coke
1469,Pepsi
1470,Coke
1471,Coke
1472,Coke
1473,Coke
1474,Pepsi
1475,Coke
1476,Coke
1477,Pepsi
1478,Coke
1479,Pepsi
1480,Pepsi
1481,Pepsi
1482,Coke
1483,Coke
1484,Pepsi
1485,Pepsi
1486,Pepsi
1487,Pepsi
1488,Pepsi
1489,Pepsi
1490,Pepsi
1491,Pepsi
1492,Pepsi
1493,Pepsi
1494,Coke
1495,Coke
1496,Coke
1497,Coke
1498,Pepsi
1499,Coke
1500,Pepsi
1501,Pepsi
1502,Coke
1503,Coke
1504,Coke
1505,Coke
1506,Coke
1507,Coke
1508,Pepsi
1509,Coke
1510,Pepsi
1511,Coke
1512,Coke
1513,Pepsi
1514,Pepsi
1515,Pepsi
1516,Coke
1517,Pepsi
1518,Coke
1519,Coke
1520,Pepsi
1521,Coke
1522,Pepsi
1523,Coke
1524,Coke
1525,Pepsi
1526,Coke
1527,Pepsi
1528,Coke
1529,Pepsi
1530,Coke
1531,Coke
1532,Pepsi
1533,Pepsi
1534,Pepsi
1535,Coke
1536,Pepsi
1537,Pepsi
1538,Coke
1539,Coke
1540,Coke
1541,Coke
1542,Pepsi
1543,Coke
1544,Pepsi
1545,Pepsi
1546,Coke
1547,Pepsi
1548,Pepsi
1549,Coke
1550,Pepsi
1551,Pepsi
1552,Coke
1553,Coke
1554,Pepsi
1555,Coke
1556,Coke
1557,Pepsi
1558,Coke
1559,Pepsi
1560,Coke
1561,Coke
1562,Coke
1563,Coke
1564,Coke
1565,Pepsi
1566,Coke
1567,Coke
1568,Coke
1569,Coke
1570,Pepsi
1571,Coke
1572,Pepsi
1573,Pepsi
1574,Coke
1575,Coke
1576,Coke
1577,Coke
1578,Coke
1579,Pepsi
1580,Coke
1581,Pepsi
1582,Pepsi
1583,Coke
1584,Coke
1585,Pepsi
1586,Coke
1587,Coke
1588,Pepsi
1589,Pepsi
1590,Coke
1591,Coke
1592,Coke
1593,Pepsi
1594,Coke
1595,Coke
1596,Coke
1597,Coke
1598,Coke
1599,Pepsi
1600,Pepsi
1601,Coke
1602,Pepsi
1603,Coke
1604,Pepsi
1605,Coke
1606,Coke
1607,Pepsi
1608,Coke
1609,Pepsi
1610,Coke
1611,Pepsi
1612,Pepsi
1613,Coke
1614,Coke
1615,Pepsi
1616,Pepsi
1617,Pepsi
1618,Coke
1619,Coke
1620,Pepsi
1621,Coke
1622,Pepsi
1623,Coke
1624,Pepsi
1625,Coke
1626,Pepsi
1627,Coke
1628,Coke
1629,Coke
1630,Pepsi
1631,Pepsi
1632,Pepsi
1633,Coke
1634,Pepsi
1635,Coke
1636,Coke
1637,Pepsi
1638,Coke
1639,Pepsi
1640,Pepsi
1641,Coke
1642,Pepsi
1643,Pepsi
1644,Coke
1645,Pepsi
1646,Pepsi
1647,Coke
1648,Pepsi
1649,Coke
1650,Pepsi
1651,Pepsi
1652,Coke
1653,Coke
1654,Coke
1655,Coke
1656,Pepsi
1657,Pepsi
1658,Coke
1659,Pepsi
1660,Coke
1661,Pepsi
1662,Coke
1663,Pepsi
1664,Coke
1665,Pepsi
1666,Coke
1667,Coke
1668,Pepsi
1669,Pepsi
1670,Coke
1671,Coke
1672,Coke
1673,Coke
1674,Coke
1675,Pepsi
1676,Coke
1677,Pepsi
1678,Pepsi
1679,Pepsi
1680,Coke
1681,Coke
1682,Pepsi
1683,Pepsi
1684,Coke
1685,Coke
1686,Coke
1687,Coke
1688,Coke
1689,Coke
1690,Coke
1691,Coke
1692,Coke
1693,Coke
1694,Pepsi
1695,Pepsi
1696,Coke
1697,Coke
1698,Pepsi
1699,Coke
1700,Coke
1701,Pepsi
1702,Pepsi
1703,Coke
1704,Pepsi
1705,Pepsi
1706,Coke
1707,Coke
1708,Coke
1709,Pepsi
1710,Pepsi
1711,Coke
1712,Pepsi
1713,Pepsi
1714,Pepsi
1715,Coke
1716,Pepsi
1717,Pepsi
1718,Pepsi
1719,Pepsi
1720,Pepsi
1721,Pepsi
1722,Coke
1723,Coke
1724,Pepsi
1725,Coke
1726,Pepsi
1727,Coke
1728,Coke
1729,Coke
1730,Pepsi
1731,Pepsi
1732,Coke
1733,Coke
1734,Pepsi
1735,Pepsi
1736,Pepsi
1737,Coke
1738,Pepsi
1739,Coke
1740,Pepsi
1741,Pepsi
1742,Coke
1743,Coke
1744,Coke
1745,Pepsi
1746,Pepsi
1747,Coke
1748,Pepsi
1749,Coke
1750,Coke
1751,Coke
1752,Coke
1753,Coke
1754,Coke
1755,Pepsi
1756,Coke
1757,Coke
1758,Pepsi
1759,Pepsi
1760,Pepsi
1761,Coke
1762,Coke
1763,Pepsi
1764,Coke
1765,Coke
1766,Coke
1767,Coke
1768,Pepsi
1769,Coke
1770,Pepsi
1771,nan
1772,Pepsi
1773,Pepsi
1774,Pepsi
1775,Pepsi
1776,Coke
1777,Pepsi
1778,Coke
1779,Pepsi
1780,Pepsi
1781,Pepsi
1782,Coke
1783,Pepsi
1784,Coke
1785,Pepsi
1786,Pepsi
1787,Pepsi
1788,Pepsi
1789,Pepsi
1790,Coke
1791,Coke
1792,Pepsi
1793,Pepsi
1794,Coke
1795,Pepsi
1796,Pepsi
1797,Coke
1798,Pepsi
1799,Pepsi
1800,Pepsi
1801,Coke
1802,Pepsi
1803,Pepsi
1804,Coke
1805,Pepsi
1806,Pepsi
1807,Pepsi
1808,Coke
1809,Coke
1810,Coke
1811,Coke
1812,Pepsi
1813,Coke
1814,Pepsi
1815,Coke
1816,Coke
1817,Pepsi
1818,Pepsi
1819,Coke
1820,Pepsi
1821,Coke
1822,Pepsi
1823,Coke
1824,Coke
1825,Coke
1826,Pepsi
1827,Coke
1828,Coke
1829,Pepsi
1830,Coke
1831,Coke
1832,Pepsi
1833,Coke
1834,Pepsi
1835,Pepsi
1836,Pepsi
1837,Coke
1838,Pepsi
1839,Coke
1840,Pepsi
1841,Pepsi
1842,Pepsi
1843,Coke
1844,Coke
1845,Pepsi
1846,Coke
1847,Pepsi
1848,Pepsi
1849,Coke
1850,Coke
1851,Coke
1852,Coke
1853,Coke
1854,Pepsi
1855,Coke
1856,Pepsi
1857,Pepsi
1858,Coke
1859,Coke
1860,Coke
1861,Coke
1862,Pepsi
1863,Pepsi
1864,Coke
1865,Pepsi
1866,Coke
1867,Pepsi
1868,Coke
1869,Coke
1870,Pepsi
1871,Coke
1872,Coke
1873,Pepsi
1874,Coke
1875,Coke
1876,Coke
1877,Coke
1878,Pepsi
1879,Pepsi
1880,Pepsi
1881,nan
1882,Coke
1883,Pepsi
1884,Pepsi
