col_0,col_1,col_2,col_3,col_4,col_5,col_6,col_7
-0.09097867068100775,2.0114984152278286,-0.07141422006979116,-0.6724932687946638,0.3291222942986747,0.43775668026431674,-0.33354953317498426,0.502871016264279
-0.743362309222868,2.075235068143384,-0.9112454480905297,-0.5775758319124595,5.525582733435885,-0.440126519373586,-0.36180504022086823,2.7548006930715996
0.23521314858992237,0.7686336833744966,-0.9112454480905297,-0.19790608438364313,1.2783209503639856,-0.3286492876735352,-1.062541614958794,-0.18249888537273157
-0.09097867068100775,1.087316947952274,0.4324845167426519,0.6563508475561939,0.6911048326286662,-0.23110670993599,0.9181694289576819,-0.28040887132087594
0.23521314858992237,1.56534184481894,-0.07141422006979116,-1.4318327638522965,0.0717124892640141,-0.49586513522361186,-0.4663504162906395,0.2091410584198459
1.8661722449445728,-0.12367945744328024,0.09655202553435653,-0.6724932687946638,-0.829221828357298,-1.7360493378866813,0.5847544458162494,1.6777908476420114
0.5614049678608525,-0.6017043543099464,0.09655202553435653,-0.008071210619234895,1.3346293452153175,0.5074299500768488,-1.0371116586174984,-0.28040887132087594
-0.743362309222868,-0.41049439556327993,-0.7432792024863819,-1.5267502007345009,0.1843292789666781,-1.2901404110864765,-1.096448223413855,-0.7699588010615978
-1.0695541284937982,0.35434543942338587,-0.23938046567393884,1.2258554688494185,0.7313251146653319,1.259901264052194,-0.45504821347228586,-0.6720488151134534
-0.743362309222868,-1.0797292511766126,-0.7432792024863819,-1.05216301632348,-0.8050896591352985,-1.1368592174989058,2.0964240727710495,-0.574138829165309
-1.0695541284937982,-0.5698360278521686,-0.07141422006979116,0.751268284438398,-0.08916863888264875,0.8557962991395087,0.22308395562893277,-0.8678687870097421
0.5614049678608525,0.06753050130338621,0.6004507623467996,-0.19790608438364313,-1.1027197462066247,-0.509799789186118,-0.2459574613327434,0.8945109600568565
-0.09097867068100775,1.6609468241922734,1.2723157447633904,-0.19790608438364313,-0.024816187623983615,0.005782407426618175,1.7743112924479703,2.0694307914345886
1.8661722449445728,1.5016051919033846,3.2879106920131624,-0.4826583950302555,0.6508845505920005,1.6918755368898926,0.5508478373611885,2.2652507633308776
-0.743362309222868,-0.761045986598835,0.09655202553435653,-1.621667637616705,-0.7166050386546339,-1.1089899095738933,0.3728381429721187,-0.28040887132087594
0.8875967871317826,-0.5060993749366132,-2.254975412923711,-0.862328142559072,-0.23396165421464535,-1.2901404110864765,0.8107985021833222,0.4049610303161346
-0.41717048995193784,2.330181679805606,-0.07141422006979116,1.5106077794960309,3.088233642013943,-0.3843879035235606,-1.0399372093220869,2.167340777382733
1.2137886064027128,0.832370336290052,0.6004507623467996,-0.008071210619234895,-0.2661378798439779,0.27054083271424056,0.46890686692812444,2.2652507633308776
-0.09097867068100775,2.1389717210589394,-0.23938046567393884,-1.3369153269700924,-0.23396165421464535,-0.3286492876735352,-0.641534559975121,0.30705104436799024
4.475706799112014,1.2466585802411627,0.09655202553435653,1.1309380319672144,-0.3626665567319756,1.0648161085771046,0.8221007050016759,1.579880861693867
-0.09097867068100775,1.56534184481894,0.936383253555095,1.7953600901426432,2.460797242241958,0.7164497595144447,4.551827635058379,-0.574138829165309
-1.0695541284937982,-0.0918111309855025,-0.4073467112780865,0.08684622626296921,0.04758032004201467,0.14512894705168217,-0.9127874276156084,0.2091410584198459
-0.743362309222868,0.8005020098322743,-0.23938046567393884,-0.008071210619234895,-0.2580938234366448,-0.5516037510736372,-0.5002570247457004,1.0903309319531451
-0.743362309222868,-1.3665441892966121,0.26451827113850424,1.1309380319672144,-0.8211777719499648,1.81728742255245,1.6104293515818429,0.11123107247170153
-0.09097867068100775,-1.3665441892966121,1.2723157447633904,-1.2419978900878883,-0.7487812642839665,-0.8024275223987526,-0.6217557050430021,-0.8678687870097421
-0.09097867068100775,-0.028074478069947017,2.4480794639924244,0.5614334106739898,0.6508845505920005,3.350099358428154,1.0001103993907459,-0.8678687870097421
0.8875967871317826,-0.6335726807677241,0.26451827113850424,-1.05216301632348,-0.024816187623983615,-0.4679958272985992,0.5536733880657768,0.9924209460050009
-1.0695541284937982,1.7884201300233842,1.6082482359716856,-0.29282352126584726,-0.5557239105079711,0.45169133422682334,-0.5991512994062949,0.4049610303161346
2.1923640642155027,0.03566217484560847,-0.07141422006979116,-0.29282352126584726,-0.3546225003246425,-0.300779979748522,-0.9071363262064317,0.9924209460050009
-0.41717048995193784,-0.8247826395143906,-0.9112454480905297,-1.1470804532056842,-0.31440221828797676,0.20086756290170854,-0.9269151811385504,-0.8678687870097421
-1.0695541284937982,0.16313548067671943,3.2879106920131624,1.605525216378235,-0.23396165421464535,4.715695446753781,-0.5850235458833527,-0.4762288432171647
-0.41717048995193784,-1.7808324332477228,-0.07141422006979116,0.27668110002737745,-0.7487812642839665,-1.1507938714614125,-0.957996238889023,-0.574138829165309
-0.41717048995193784,-0.761045986598835,-0.23938046567393884,-0.3877409581480514,-0.7085609822473008,0.7303844134769513,-0.5708957923604107,-0.4762288432171647
-0.09097867068100775,0.19500380713449716,0.6004507623467996,-0.5775758319124595,-0.6442085309886356,-0.6770156367361951,-0.5737213430649991,0.30705104436799024
-0.09097867068100775,-0.12367945744328024,-0.07141422006979116,0.08684622626296921,-0.19374137217797963,1.3435091878272327,-0.20922530217309404,-0.08458889942458721
0.8875967871317826,0.6411603775433856,0.09655202553435653,-0.19790608438364313,0.5543558737040027,0.08939033120165676,-0.765858790977011,0.8945109600568565
-1.0695541284937982,-0.21928443681661347,-0.4073467112780865,0.18176366314517334,0.23259361741067697,-0.3425839416360413,-0.09337772328496924,-0.8678687870097421
-0.09097867068100775,1.5016051919033846,0.09655202553435653,0.37159853690958156,-0.19374137217797963,0.005782407426618175,-0.9240896304339621,-0.6720488151134534
-0.743362309222868,0.6092920510856078,0.26451827113850424,-0.6724932687946638,-0.7890015463206322,-0.9835780239113359,-0.7630332402724226,-0.9657787729578865
